Event	ID	Name			Wwise Object Path	Notes
	39016788	angelAttack			\Default Work Unit\NPCs\evilAngel\angelAttack	
	91495195	corruptionShrine			\Default Work Unit\Objects\corruptionShrine	
	412471812	playerStep			\Default Work Unit\Player\playerStep	
	435007902	enterCorruption			\Default Work Unit\Music\enterCorruption	
	708819110	playerLowHealth			\Default Work Unit\Player\playerLowHealth	
	711332739	horrorDead			\Default Work Unit\NPCs\fleshHorror\horrorDead	
	820529769	playerHolyBolt			\Default Work Unit\Player\playerHolyBolt	
	1068009922	skeletonDead			\Default Work Unit\NPCs\Skeleton\skeletonDead	
	1122283870	musicStart			\Default Work Unit\Music\musicStart	
	1135119418	angelDead			\Default Work Unit\NPCs\evilAngel\angelDead	
	1260832867	skeletonHurt			\Default Work Unit\NPCs\Skeleton\skeletonHurt	
	1319226770	horrorHurt			\Default Work Unit\NPCs\fleshHorror\horrorHurt	
	1330694103	radiantShrine			\Default Work Unit\Objects\radiantShrine	
	1521187885	startGame			\Default Work Unit\UI\startGame	
	2216463249	playerSwordSwing			\Default Work Unit\Player\playerSwordSwing	
	2356585300	playerDead			\Default Work Unit\Player\playerDead	
	2734591854	playerPickup			\Default Work Unit\Player\playerPickup	
	3035572085	buttonHover			\Default Work Unit\UI\buttonHover	
	3224502346	enterRadiance			\Default Work Unit\Music\enterRadiance	
	3537581393	playerHurt			\Default Work Unit\Player\playerHurt	
	3773498749	horrorAttack			\Default Work Unit\NPCs\fleshHorror\horrorAttack	
	4051332235	buttonClick			\Default Work Unit\UI\buttonClick	
	4153337164	skeletonAttack			\Default Work Unit\NPCs\Skeleton\skeletonAttack	
	4285308811	angelHurt			\Default Work Unit\NPCs\evilAngel\angelHurt	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	footsteps			\Default Work Unit\footstepSwitches\footsteps	

Switch	ID	Name	Switch Group			Notes
	198879084	stepRadiance	footsteps			
	786608188	stepCorruption	footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	444815956	playerLife			\Default Work Unit\gameStates\playerLife	
	2753803885	MusicRegions			\Default Work Unit\Music\MusicRegions	

State	ID	Name	State Group			Notes
	748895195	None	playerLife			
	1849584180	playerLowHP	playerLife			
	2356585300	playerDead	playerLife			
	2557321869	playerAlive	playerLife			
	274529429	musicCorruption	MusicRegions			
	748895195	None	MusicRegions			
	3468756197	musicRadiance	MusicRegions			
	4082046343	musicMenu	MusicRegions			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22527003	skeletonHurt	D:\Game_Production\UnityProjects\DCJ2023_TeamOpposite\DCJ2023_TeamOpposite_WwiseProject\.cache\Mac\SFX\skeletonHit_028FBA46.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\NPCs\Enemies\Skeleton\skeletonHurt\skeletonHurt		7344
	78186782	swordSwoosh-009	D:\Game_Production\UnityProjects\DCJ2023_TeamOpposite\DCJ2023_TeamOpposite_WwiseProject\.cache\Mac\SFX\swordSwoosh-009_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Weapons\basicSword\swordSwoosh-009		12684
	108104872	Sand Footsteps-009	D:\Game_Production\UnityProjects\DCJ2023_TeamOpposite\DCJ2023_TeamOpposite_WwiseProject\.cache\Mac\SFX\Sand Footsteps-009_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\footstepSwitch\radianceStep\Sand Footsteps-009		2425
	140382638	concreteFootsteps-010	D:\Game_Production\UnityProjects\DCJ2023_TeamOpposite\DCJ2023_TeamOpposite_WwiseProject\.cache\Mac\SFX\concreteFootsteps-010_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\footstepSwitch\corruptionStep\concreteFootsteps-010		3768
	175351805	corruptShrine	D:\Game_Production\UnityProjects\DCJ2023_TeamOpposite\DCJ2023_TeamOpposite_WwiseProject\.cache\Mac\SFX\corruptShrine1_44E2382A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\shrineCorrupt\corruptShrine		182276
	192738172	swordSwoosh-007	D:\Game_Production\UnityProjects\DCJ2023_TeamOpposite\DCJ2023_TeamOpposite_WwiseProject\.cache\Mac\SFX\swordSwoosh-007_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Weapons\basicSword\swordSwoosh-007		12230
	232321022	swordSwoosh-005	D:\Game_Production\UnityProjects\DCJ2023_TeamOpposite\DCJ2023_TeamOpposite_WwiseProject\.cache\Mac\SFX\swordSwoosh-005_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Weapons\basicSword\swordSwoosh-005		14495
	242040780	concreteFootsteps-001	D:\Game_Production\UnityProjects\DCJ2023_TeamOpposite\DCJ2023_TeamOpposite_WwiseProject\.cache\Mac\SFX\concreteFootsteps-001_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\footstepSwitch\corruptionStep\concreteFootsteps-001		5672
	257515413	Sand Footsteps-005	D:\Game_Production\UnityProjects\DCJ2023_TeamOpposite\DCJ2023_TeamOpposite_WwiseProject\.cache\Mac\SFX\Sand Footsteps-005_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\footstepSwitch\radianceStep\Sand Footsteps-005		2868
	273716181	swordSwoosh-003	D:\Game_Production\UnityProjects\DCJ2023_TeamOpposite\DCJ2023_TeamOpposite_WwiseProject\.cache\Mac\SFX\swordSwoosh-003_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Weapons\basicSword\swordSwoosh-003		10763
	286456874	swordSwoosh-004	D:\Game_Production\UnityProjects\DCJ2023_TeamOpposite\DCJ2023_TeamOpposite_WwiseProject\.cache\Mac\SFX\swordSwoosh-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Weapons\basicSword\swordSwoosh-004		10825
	294217505	Sand Footsteps-007	D:\Game_Production\UnityProjects\DCJ2023_TeamOpposite\DCJ2023_TeamOpposite_WwiseProject\.cache\Mac\SFX\Sand Footsteps-007_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\footstepSwitch\radianceStep\Sand Footsteps-007		3813
	300619917	duality atmos v3	D:\Game_Production\UnityProjects\DCJ2023_TeamOpposite\DCJ2023_TeamOpposite_WwiseProject\.cache\Mac\SFX\duality atmos v3_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\Music\musicGameSwitch\musicCorruption\duality atmos v3\duality atmos v3		1372288
	308328103	Player Die	D:\Game_Production\UnityProjects\DCJ2023_TeamOpposite\DCJ2023_TeamOpposite_WwiseProject\.cache\Mac\SFX\Player Die_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Health\playerDead\Player Die		26514
	330616139	Sand Footsteps-010	D:\Game_Production\UnityProjects\DCJ2023_TeamOpposite\DCJ2023_TeamOpposite_WwiseProject\.cache\Mac\SFX\Sand Footsteps-010_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\footstepSwitch\radianceStep\Sand Footsteps-010		3271
	358217948	concreteFootsteps-004	D:\Game_Production\UnityProjects\DCJ2023_TeamOpposite\DCJ2023_TeamOpposite_WwiseProject\.cache\Mac\SFX\concreteFootsteps-004_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\footstepSwitch\corruptionStep\concreteFootsteps-004		5041
